Row ID,Date,Full Price Sales,Discount,Net Sales
1,1/1/2021,300,5,295
2,1/2/2021,540,6,534
3,1/3/2021,896,8,888
4,1/4/2021,120,0,120
5,1/5/2021,782,6,776
6,1/6/2021,354,5,349
7,1/7/2021,658,10,648
8,1/8/2021,846,15,831
9,1/9/2021,953,18,935
10,1/10/2021,265,4,261
11,1/11/2021,254,9,245
12,1/12/2021,134,8,126
13,1/13/2021,753,11,742
14,1/14/2021,951,12,939
15,1/15/2021,369,13,356
16,1/16/2021,987,14,973
17,1/17/2021,741,15,726
18,1/18/2021,123,16,107
19,1/19/2021,369,17,352
20,1/20/2021,963,18,945
21,1/21/2021,852,19,833
22,1/22/2021,741,20,721
23,1/23/2021,147,21,126
24,1/24/2021,258,23,235
25,1/25/2021,369,22,347
26,1/26/2021,145,25,120
27,1/27/2021,142,24,118
28,1/28/2021,143,26,117
29,1/29/2021,146,27,119
30,1/30/2021,148,28,120
31,1/31/2021,149,29,120
32,2/1/2021,125,3,122
33,2/2/2021,126,6,120
34,2/3/2021,124,5,119
35,2/4/2021,127,5,122
36,2/5/2021,128,5,123
37,2/6/2021,129,5,124
38,2/7/2021,365,15,350
39,2/8/2021,364,15,349
40,2/9/2021,369,15,354
41,2/10/2021,368,15,353
42,2/11/2021,387,15,372
43,2/12/2021,367,15,352
44,2/13/2021,653,15,638
45,2/14/2021,652,15,637
46,2/15/2021,651,15,636
47,2/16/2021,654,15,639
48,2/17/2021,658,15,643
49,2/18/2021,657,15,642
50,2/19/2021,659,15,644
51,2/20/2021,589,15,574
52,2/21/2021,587,15,572
53,2/22/2021,563,58,505
54,2/23/2021,541,58,483
55,2/24/2021,523,58,465
56,2/25/2021,521,58,463
57,2/26/2021,569,58,511
58,2/27/2021,547,58,489
59,2/28/2021,539,58,481
60,3/1/2021,517,58,459
61,3/2/2021,582,58,524
62,3/3/2021,482,58,424
63,3/4/2021,468,58,410
64,3/5/2021,493,58,435
65,3/6/2021,471,58,413
66,3/7/2021,482,58,424
67,3/8/2021,437,58,379
68,3/9/2021,419,58,361
69,3/10/2021,476,20,456
70,3/11/2021,472,20,452
71,3/12/2021,418,20,398
72,3/13/2021,419,20,399
73,3/14/2021,499,20,479
74,3/15/2021,498,20,478
75,3/16/2021,495,20,475
76,3/17/2021,455,20,435
77,3/18/2021,555,20,535
78,3/19/2021,300,20,280
79,3/20/2021,540,20,520
80,3/21/2021,896,20,876
81,3/22/2021,120,20,100
82,3/23/2021,782,20,762
83,3/24/2021,354,20,334
84,3/25/2021,658,20,638
85,3/26/2021,846,20,826
86,3/27/2021,953,20,933
87,3/28/2021,265,30,235
88,3/29/2021,254,30,224
89,3/30/2021,134,30,104
90,3/31/2021,753,30,723
91,4/1/2021,951,30,921
92,4/2/2021,369,30,339
93,4/3/2021,987,30,957
94,4/4/2021,741,30,711
95,4/5/2021,123,30,93
96,4/6/2021,369,30,339
97,4/7/2021,963,30,933
98,4/8/2021,852,30,822
99,4/9/2021,741,30,711
100,4/10/2021,147,30,117
101,4/11/2021,258,30,228
102,4/12/2021,369,30,339
103,4/13/2021,145,30,115
104,4/14/2021,142,30,112
105,4/15/2021,143,30,113
106,4/16/2021,146,30,116
107,4/17/2021,148,30,118
